["jakob ogawa,velvet light,{"z":0.002506265694,"v":0.002506265768,"u":0.002506265783,"t":0.002506266015,"s":0.002506265676,"r":0.051085951303,"p":0.070106294400,"o":0.002506265896,"n":0.002506265745,"m":0.223820836451,"l":0.061994366568,"k":0.002506265831,"j":0.002506265679,"i":0.002506265739,"h":0.419822202506,"g":0.037206047491,"f":0.658832448825,"e":0.644411968310,"d":0.753011800213,"c":0.136639676113,"b":0.504328112119,"a":0.419401286607}],
the brecker brothers,on the backside,0.000611995131,0.341368327009,0.000611995149,0.054048987042,0.000611995109,0.000611995114,0.000611995111,0.000611995140,0.454048157604,0.000611995124,0.000611995145,0.078027565610,0.000611995179,0.000611995154,0.000611995140,0.036646361156,0.662081663598,0.648565494962,0.020380542551,0.011032388664,0.587798845837,0.585572642509
the killers,enterlude,0.005263157907,0.005263158193,0.005263157966,0.005263158186,0.005263157895,0.005263157924,0.005263157939,0.005263157969,0.005263158179,0.005263158001,0.005263158136,0.258279098122,0.005263157995,0.005263159593,0.440534792007,0.216975580058,0.458464204484,0.510832500064,0.980923675626,0.017004048583,0.323990107172,0.205180382010
the black seeds,heavy mono e,0.000565930974,0.066585715441,0.000565931012,0.044176144305,0.034752137479,0.000565930967,0.000565930967,0.144876103658,0.360876990760,0.065982026592,0.096895399633,0.000565930984,0.000565931021,0.086536956743,0.000565930990,0.000565930962,0.750893534063,0.752506217470,0.119477027587,0.155870445344,0.674361088211,0.686676901221
screaming trees,all i know,0.000762776567,0.192583317344,0.000762776529,0.000762776566,0.000762776509,0.017160755514,0.015979459682,0.355302100122,0.000762776552,0.000762776567,0.000762776549,0.000762776530,0.000762776628,0.000762776520,0.371373606644,0.037684665625,0.206108523773,0.765325744174,0.001264057494,0.001396761134,0.440436933223,0.913911225255
jethro tull,protect and survive,0.001283697067,0.385675132059,0.001283697079,0.001283697059,0.001283697057,0.001283697215,0.001283697071,0.001283697096,0.001283697073,0.071031681733,0.200910046554,0.252861010543,0.001283697056,0.001283697129,0.071550369506,0.001283697250,0.360987761291,0.558264748865,0.441766507798,0.000971659919,0.820692497939,0.644633546113
bread,this isn't what the governmeant,0.001503759488,0.256241722890,0.001503759558,0.001503759543,0.001503759410,0.001503759460,0.001503759439,0.259482455888,0.429982757433,0.001503759415,0.001503759521,0.001503759472,0.001503759412,0.001503759438,0.001503759492,0.031736671691,0.695656882920,0.629079814373,0.655622144199,0.000147773279,0.780502885408,0.684674836692
the blues brothers,opening: i can't turn you loose,0.002192982474,0.002192982477,0.002192982630,0.075507791249,0.002192982463,0.002192982470,0.002192982465,0.115081373688,0.109505386624,0.551094115226,0.002192982543,0.002192982471,0.035475965911,0.002192982528,0.002192982512,0.084826594891,0.466045705621,0.685716483347,0.442770524870,0.002267206478,0.387881286068,0.934932902809
coheed and cambria,a favor house atlantic,0.000785545960,0.350921770059,0.000785545982,0.077651048757,0.000785545961,0.000785545956,0.000785545971,0.211701473139,0.000785545994,0.087402105854,0.079567358160,0.000785545980,0.000785545958,0.060817262782,0.000785545996,0.027531626662,0.251597530597,0.787503525370,0.000707832036,0.000000000000,0.124072547403,0.970970064330
cowboy junkies,lay it down,0.001074113867,0.552591991374,0.078971449338,0.025136499413,0.001074113856,0.090326668137,0.001074113897,0.050923983155,0.001074113885,0.001074113894,0.001074113929,0.145084967103,0.044075074702,0.001074113863,0.001074113950,0.001074114058,0.606845012455,0.559854370177,0.692770775874,0.739878542510,0.016694146744,0.255231995233
paul mccartney,dear boy,0.041810071610,0.001119820872,0.001119820871,0.001119820834,0.001119820833,0.001119820886,0.443284274210,0.363730292773,0.001119820878,0.001119820906,0.001119820887,0.001119820865,0.001119820834,0.001119820908,0.043286709887,0.050169521235,0.415141340843,0.682947465580,0.611445393017,0.001872469636,0.755770816158,0.574561287600
randy houser,anything goes,0.000974658906,0.000974658905,0.061769715064,0.174318390450,0.000974658875,0.000974658878,0.048959387784,0.132081703312,0.074413242417,0.062769251730,0.072079364663,0.000974658927,0.000974658881,0.000974658939,0.000974658919,0.362887696638,0.449799631756,0.796425915955,0.574296761342,0.000135627530,0.307502061006,0.624612900823
dave grusin,punta del soul,0.000674763836,0.532962362698,0.094069050126,0.098009106865,0.013894574053,0.000674763836,0.000674763873,0.101982935249,0.000674763881,0.000674763904,0.000674763859,0.000674763845,0.000674763834,0.000674763844,0.128979120917,0.014066594508,0.695656882920,0.680229725919,0.149597539757,0.561740890688,0.587798845837,0.558544771368
the abyssinians,i and i,0.074295884641,0.325623546467,0.379220497217,0.003508771933,0.003508771932,0.079369628515,0.003508771945,0.003508772091,0.003508772239,0.003508771939,0.003508771966,0.003508772011,0.003508772043,0.003508771955,0.092367635334,0.003508771935,0.777970323838,0.494910647899,0.125501130021,0.256072874494,0.525968672712,0.293271221283
fine young cannibals,i'm not the man i used to be,0.001253132886,0.001253132857,0.410886453872,0.001253132859,0.001253132878,0.001253132892,0.001253132841,0.467578013332,0.001253132878,0.001253132853,0.101485406464,0.001253132872,0.001253132973,0.001253132864,0.001253132930,0.001253133056,0.811545543160,0.591903186934,0.206826512878,0.162955465587,0.869126133553,0.629618062146
glen campbell,galveston,0.002105263165,0.393584245875,0.002105263197,0.002105263260,0.002105263161,0.002105263193,0.002105263173,0.002105263206,0.049756419259,0.002105263400,0.002105263207,0.401900648090,0.002105263185,0.002105263163,0.123179738505,0.002105263158,0.502870139716,0.685562649027,0.202810444589,0.000332995951,0.671269579555,0.520505545318
"peter, paul and mary",all through the night,0.002024291521,0.002024291525,0.002024291526,0.326364968433,0.002024291498,0.002024291508,0.142461668241,0.002024291511,0.002024291554,0.002024291549,0.002024291649,0.382088863948,0.118720126441,0.002024291505,0.002024291553,0.002024291498,0.216939239684,0.339794374792,0.882530002540,0.000001103239,0.382728771641,0.079050316687
otis redding,tell it like it is,0.149681941336,0.001461988329,0.313916072989,0.001461988370,0.001461988311,0.030450091182,0.001461988341,0.001461988475,0.001461988378,0.087417087068,0.001461988344,0.001461988311,0.001461988310,0.194469582140,0.046356845936,0.053083788273,0.440051987436,0.308719842063,0.433734371219,0.000000000000,0.335325638912,0.076247426346
rascal flatts,pieces,0.035433605824,0.001594896386,0.234345982211,0.001594896459,0.001594896335,0.001594896341,0.001594896354,0.158861740447,0.001594896399,0.001594896351,0.001594896434,0.001594896437,0.001594896348,0.044231999279,0.479745188865,0.001594896526,0.395646052204,0.790041791657,0.023392593768,0.000000000000,0.372423742786,0.851847224858
gov't mule,sad and deep as you,0.000993048663,0.000993048718,0.000993048687,0.000993048666,0.000993048660,0.000993048662,0.224586070061,0.331235773232,0.000993048673,0.089635505124,0.000993048680,0.000993048736,0.000993048663,0.000993048712,0.339646921369,0.000993048662,0.312249539695,0.675589057252,0.188754205577,0.776315789474,0.046269579555,0.319298060160
glenn miller,the little man who wasn't there,0.001315789631,0.059444708856,0.001315789576,0.105798274346,0.001315789477,0.086458980783,0.001315789498,0.001315789574,0.001315789502,0.001315789534,0.329683544188,0.001315789558,0.028072931368,0.001315789550,0.373436296640,0.001315789491,0.728149030651,0.638027844012,0.871485814745,0.037550607287,0.570280296785,0.422404383400
big star,my life is right,0.000956937857,0.000956937816,0.301341575858,0.455074397670,0.000956937805,0.000956937800,0.000956937826,0.000956937820,0.000956937813,0.000956937816,0.111249524692,0.117980434523,0.000956937806,0.000956937823,0.000956937876,0.000956937800,0.174699447633,0.709048021947,0.021284157916,0.000088056680,0.373454245672,0.606594320063
phish,guyute,0.002631578959,0.446087137641,0.144926163589,0.002631579067,0.002631578955,0.002631578947,0.002631579797,0.002631579187,0.002631579047,0.002631578955,0.002631579079,0.144325283639,0.074464482578,0.098762743437,0.002631579189,0.002631578958,0.309000324921,0.746865625721,0.264055485999,0.300607287449,0.449711459192,0.852848257123
kevin sharp,she's sure taking it well,0.000835421895,0.050888039492,0.000835421939,0.000835421898,0.000835421891,0.000835421896,0.000835421900,0.393085853060,0.000835421918,0.000835421895,0.000835421953,0.000835421918,0.000835421893,0.000835421947,0.490119479053,0.000835421940,0.597097368136,0.734071738071,0.080521165182,0.000000000000,0.387881286068,0.685675868956
morphine,mary,0.001594896353,0.464182822845,0.001594896448,0.001594896344,0.062525066164,0.035083419159,0.121939095763,0.001594896420,0.001594896400,0.001594896496,0.168819449412,0.001594896400,0.001594896350,0.001594896477,0.001594896398,0.001594896337,0.279757391964,0.597364305310,0.060039216907,0.301619433198,0.429101401484,0.629618062146
damian marley,the struggle discontinues,0.000762776519,0.000762776540,0.161201712400,0.093386803019,0.000762776518,0.000762776535,0.000762776516,0.101981650765,0.000762776516,0.301583442610,0.000762776546,0.000762776514,0.026910306408,0.000762776529,0.183594359362,0.000762776546,0.823459330662,0.804861164526,0.075199874699,0.000000000000,0.725886232481,0.612600513650
john lennon,out the blue,0.159543767491,0.000993048690,0.274229260187,0.000993048748,0.000993048660,0.023029897039,0.000993048662,0.000993048673,0.000993048697,0.363665120023,0.000993048690,0.000993048680,0.040000715570,0.000993048781,0.106558495639,0.000993048662,0.483374851078,0.701125554445,0.341364800567,0.072570850202,0.352844187964,0.544530319666
derrick harriott,the loser,0.001196172251,0.001196172292,0.134283200636,0.001196172409,0.001196172249,0.024113371054,0.154551035261,0.001196172350,0.001196172277,0.001196172297,0.001196172324,0.001196172273,0.233014865703,0.107820054515,0.330667232890,0.001196172406,0.551608361313,0.662974642976,0.322288476193,0.000222672065,0.788746908491,0.371351737912
soja,did you ever,0.000809716605,0.000809716627,0.430571791089,0.095526456570,0.000809716648,0.034446757571,0.000809716607,0.000809716658,0.067162623125,0.000809716608,0.086479434688,0.113074777298,0.035368465238,0.000809716615,0.000809716625,0.082614758359,0.753059677245,0.694741430146,0.051505071792,0.000029149798,0.566158285243,0.621609804030
the four freshmen,graduation day,0.002392344541,0.002392344633,0.537209253386,0.002392344761,0.002392344512,0.002392344506,0.002392344523,0.002392344740,0.002392344548,0.002392344564,0.002392344569,0.110859968901,0.002392344501,0.002392344543,0.313653264736,0.002392344506,0.321997184014,0.526728713176,0.837349234286,0.000000000000,0.342539159110,0.071042058571
lagwagon,violins,0.000939849677,0.182291277057,0.126129475368,0.000939849631,0.000939849628,0.000939849647,0.000939849695,0.067091029263,0.000939849677,0.000939849696,0.031322153543,0.000939849648,0.020384690929,0.081675679105,0.372460968935,0.033584289035,0.420556698798,0.812552880548,0.000895583228,0.000000000000,0.742374278648,0.948947354512
pixies,allison,0.005847953306,0.005847953479,0.005847953383,0.134417431185,0.005847953220,0.005847953300,0.005847953380,0.124502611862,0.005847953333,0.259795345351,0.005847953427,0.005847953415,0.005847953239,0.005847953674,0.393565311385,0.005847953216,0.342575544243,0.608927518396,0.000403614863,0.000014170040,0.592951360264,0.648637675171
phish,sparkle,0.002105263311,0.002105263434,0.002105263233,0.002105263179,0.002105263158,0.002105263158,0.002105263162,0.002105263244,0.002105263215,0.002105263280,0.253365535936,0.236799945285,0.002105263244,0.002105263401,0.476150306984,0.002105263162,0.342575544243,0.643463323334,0.094175797365,0.000978744939,0.870156636439,0.801795611635
alan jackson,are you washed in the blood,0.003508771930,0.853146105102,0.003508772083,0.003508771957,0.003508771972,0.003508771932,0.003508771955,0.003508771987,0.003508772014,0.003508772206,0.003508771974,0.003508772075,0.003508771980,0.003508771930,0.003508771952,0.003508771930,0.737896674970,0.683793554342,0.688754707585,0.000000000000,0.811417971970,0.463446706243
jackson browne,here come those tears again,0.158848651591,0.000711237593,0.000711237597,0.034640799092,0.000711237581,0.000711237722,0.000711237592,0.206342699349,0.000711237583,0.000711237601,0.000711237590,0.052367229542,0.016260884346,0.084124244999,0.359765059146,0.079826818413,0.663164735189,0.674845524703,0.051304268378,0.000000000000,0.724855729596,0.610598449121
billy bragg,levi stubbs' tears,0.000923361091,0.040950771444,0.155042464749,0.046744621162,0.000923361042,0.000923361062,0.000923361040,0.000923361102,0.000923361097,0.000923361121,0.245519701676,0.000923361066,0.021115255107,0.000923361118,0.478623491828,0.000923361057,0.406476768114,0.761992667231,0.600401205222,0.000010121457,0.508450123660,0.565551997220
kid cudi,day 'n' nite,0.000411184212,0.000411184249,0.109427527612,0.462847215045,0.011725508971,0.000411184211,0.000411184237,0.000411184229,0.000411184260,0.031899835017,0.000411184238,0.053898715837,0.136367410016,0.014543071961,0.137557506718,0.000411184239,0.777970323838,0.735302412635,0.046685789845,0.019838056680,0.957749381698,0.654643868757
hanni el khatib,heartbreak hotel,0.198310548700,0.001349527804,0.001349527689,0.001349527980,0.052760160841,0.001349527692,0.001349527742,0.001349527718,0.001349527690,0.001349527734,0.218893688486,0.001349527693,0.001349527672,0.001349527724,0.509792686163,0.001349527668,0.665330878371,0.668487039459,0.826305046491,0.023785425101,0.584707337181,0.382363092821
traffic,coloured rain,0.001644737014,0.001644736942,0.388469162068,0.001644736874,0.035112013885,0.001644736850,0.001644736957,0.001644736930,0.001644736913,0.001644736928,0.001644736891,0.306756322608,0.001644737195,0.069078323578,0.001644736961,0.047301865841,0.163868731723,0.703279234931,0.001535142104,0.005202429150,0.214756801319,0.695686191601
webb pierce,in the jailhouse now,0.001697792885,0.001697792902,0.001697792895,0.001697792912,0.001697792870,0.001697792902,0.001697792882,0.208608678195,0.520472540048,0.001697792898,0.204757320858,0.001697792873,0.001697792883,0.040694567387,0.001697792938,0.001697793020,0.609011155637,0.759659513371,0.899598292769,0.000000000000,0.811417971970,0.474458061153
three days grace,last to know,0.001754385984,0.042242813761,0.001754385991,0.134739601518,0.001754385992,0.001754385969,0.001754385978,0.341428274019,0.001754385996,0.001754385999,0.001754385996,0.001754386005,0.001754385967,0.099118783128,0.357909123830,0.001754385967,0.436802772663,0.744917057662,0.556224454041,0.000000000000,0.277617477329,0.456439480392
magic!,have it all,0.001349527689,0.001349527829,0.207910718070,0.349711009818,0.001349527674,0.001349527673,0.072310299276,0.089615982962,0.001349527747,0.001349527681,0.001349527712,0.035452189431,0.001349527670,0.073793691649,0.155011776198,0.001349527670,0.644752518141,0.777376099274,0.009035149634,0.000005222672,0.725886232481,0.859855482974
candy dulfer,my funk,0.001074113865,0.001074113882,0.054075730362,0.001074114016,0.001074113856,0.001074113860,0.001074113862,0.001074113927,0.569591438805,0.001074113863,0.001074113887,0.001074113860,0.001074113862,0.001074113859,0.001074113911,0.001074113856,0.590598938590,0.745686229264,0.160641727552,0.000005060729,0.801112943116,0.882879225057
dean martin,you're the best thing that ever happened to me,0.001547987622,0.001547987694,0.477533376250,0.001547987859,0.001547987623,0.037892434243,0.035919347710,0.425435026846,0.001547987665,0.001547987721,0.001547987686,0.001547987622,0.001547987618,0.001547987643,0.001547987688,0.001547987627,0.343658615835,0.615080891213,0.346384885929,0.031072874494,0.288953009068,0.332311479598
george strait,you still get to me,0.001949317774,0.001949317826,0.300434374381,0.001949317857,0.001949317741,0.001949317777,0.189220022620,0.001949317971,0.001949317913,0.042636932219,0.001949317781,0.093629766049,0.001949317745,0.199461853012,0.001949317886,0.101254806096,0.627423372685,0.569545932364,0.485943258979,0.000001639676,0.840272052762,0.423405415665
killah priest,breathe,0.001283697048,0.088189483630,0.001283697141,0.042196619834,0.125316930190,0.001283697059,0.001283697104,0.001283697106,0.380431502324,0.053571673018,0.199812791989,0.001283697170,0.001283697143,0.001283697082,0.001283697122,0.001283697050,0.723816744287,0.756685383176,0.181726086070,0.000000000000,0.912407254740,0.756749159734
cocteau twins,my love paramour,0.003289473684,0.003289473684,0.302845357151,0.003289473686,0.003289473684,0.003289473687,0.003289473684,0.003289473799,0.003289473751,0.003289473695,0.003289473709,0.003289473715,0.003289473684,0.003289473694,0.641233589955,0.003289473684,0.310083396513,0.689100838397,0.000147590510,0.086842105263,0.247732893652,0.827822450511
between the buried and me,ad a dglgmut,0.009773413287,0.529269387641,0.000398724102,0.014254297991,0.000398724084,0.000398724084,0.000398724099,0.053515378004,0.000398724097,0.214078388582,0.027003931669,0.000398724112,0.013271495636,0.134447742118,0.000398724106,0.000398724084,0.198527022636,0.793297951440,0.000101405724,0.122469635628,0.216817807090,0.921919483371
shirley bassey,who can i turn to,0.001949317765,0.001949317787,0.249607549460,0.001949317788,0.001949318010,0.001949317741,0.001949317776,0.001949317953,0.001949317788,0.001949317742,0.001949317781,0.142568197378,0.001949317743,0.001949317750,0.537131566608,0.001949317741,0.274342034008,0.637181755250,0.853413507443,0.000014170040,0.435284418796,0.419401286607
ryan stevenson,with lifted hands,0.002192982655,0.002192982555,0.493867432415,0.002192982662,0.002192982791,0.055009958751,0.138460098982,0.002192982554,0.002192982502,0.002192982549,0.002192982607,0.082993451474,0.066368583510,0.002192982487,0.002192982630,0.002192983014,0.403227553341,0.735430607902,0.150601556829,0.000000000000,0.427040395713,0.543529287401
luciano,my people rise,0.001119820844,0.364457957504,0.001119820914,0.001119820950,0.001119820924,0.001119820839,0.001119820845,0.278670586408,0.001119820928,0.001119820835,0.317193747575,0.001119820879,0.001119820882,0.001119820923,0.001119820897,0.001119820935,0.721650601105,0.824116093634,0.201806427516,0.000000000000,0.789777411377,0.806800772957
badfinger,give it up,0.001503759410,0.001503759485,0.385415154867,0.001503759548,0.001503759400,0.032058412975,0.032529662751,0.001503759477,0.001503759529,0.001503759437,0.328999880345,0.073970326540,0.001503759534,0.001503759509,0.127477689273,0.001503759698,0.210440810138,0.657103299746,0.003121489078,0.001771255061,0.188994229184,0.672662449518
senses fail,bloody romance,0.000773993814,0.083958376350,0.065800499774,0.168672195459,0.000773993811,0.000773993810,0.000773993883,0.125188415822,0.000773993835,0.000773993817,0.000773993841,0.032566102738,0.000773993812,0.055818693821,0.458707790053,0.000773993872,0.356655474927,0.809937697100,0.000913655536,0.000006305668,0.399216817807,0.850846192594
hank williams iii,louisiana stripes,0.001253132841,0.123683199794,0.112548468112,0.093412377545,0.001253132858,0.001253133010,0.001253132838,0.097810542373,0.349515210673,0.001253133006,0.001253132933,0.001253132858,0.106743146070,0.043564848762,0.001253132878,0.041035241417,0.502870139716,0.536086967669,0.618473512524,0.000310728745,0.525968672712,0.320299092424
static-x,i am,0.001461988304,0.902049565191,0.001461988464,0.001461988311,0.001461988304,0.001461988309,0.001461988307,0.001461988315,0.001461988343,0.001461988306,0.001461988348,0.001461988327,0.001461988311,0.073096633293,0.001461988337,0.001461988307,0.593848153363,0.785939543112,0.001083334421,0.059514170040,0.623866446826,0.975975225653
k.t. oslin,money,0.000892060712,0.000892060718,0.000892060707,0.000892060668,0.181861758208,0.035647347593,0.072242489214,0.085553087479,0.300016623802,0.000892060668,0.163671124495,0.000892060676,0.000892060663,0.000892060682,0.000892060792,0.107339146557,0.731398245424,0.584083275645,0.368473261519,0.001042510121,0.509480626546,0.290268124490
paper lace,the night chicago died,0.000506072880,0.352441185092,0.000506072894,0.171650124228,0.000506072875,0.240363275280,0.010961424591,0.000506072912,0.000506072917,0.120473048413,0.000506072917,0.000506072904,0.097531994750,0.000506072888,0.000506072927,0.000506072875,0.763890393155,0.597518139630,0.348392920073,0.000000000000,0.809356966200,0.450433286805
social distortion,i want what i want,0.002105263173,0.002105263359,0.205756895529,0.002105263159,0.002105263159,0.002105263185,0.002105263168,0.002105263356,0.421623079987,0.002105263167,0.002105263338,0.002105263168,0.002105263465,0.002105263231,0.002105263163,0.042579184901,0.310083396513,0.758762146502,0.000042771127,0.002803643725,0.317807089860,0.975975225653
mission of burma,that's how i escaped my certain fate,0.001949317739,0.350110817584,0.001949317895,0.001949317761,0.039014765439,0.001949317739,0.001949318042,0.001949317836,0.001949317765,0.001949317741,0.001949317749,0.001949317761,0.001949317740,0.001949317748,0.579685332318,0.001949317871,0.307917253330,0.778837525319,0.000000371486,0.325910931174,0.657873042045,0.864860644296
nat king cole,more,0.002105263178,0.002105263180,0.399885983419,0.116561242645,0.002105263164,0.002105263252,0.116291647677,0.263834400506,0.002105263180,0.002105263207,0.002105263190,0.002105263170,0.002105263163,0.002105263177,0.073953041082,0.002105263182,0.337160186288,0.678383714073,0.786144363599,0.000000000000,0.381698268755,0.350330060358
tony bennett,some other time,0.062922677705,0.002770083368,0.002770083275,0.330990283285,0.002770083102,0.002770083106,0.002770083120,0.148377624294,0.002770083218,0.002770083297,0.366659192335,0.002770083168,0.002770083136,0.002770083113,0.002770083236,0.002770083368,0.453048846529,0.490628925980,0.975903590265,0.000310728745,0.089035449299,0.083254652197
blackstreet,no diggity (re-recorded / remastered),0.058493568557,0.000974658917,0.000974658926,0.041181636537,0.019605536589,0.042560964532,0.000974658909,0.130244008449,0.447869951381,0.000974658921,0.000974658935,0.000974658907,0.000974658872,0.097524361033,0.000974658911,0.030454766354,0.857034549984,0.775119862575,0.348392920073,0.000000000000,0.791838417148,0.526511738905
ziggy marley,fly rasta,0.001283697181,0.372302101121,0.183873206050,0.001283697060,0.001283697051,0.064511934155,0.031673011642,0.001283697166,0.206973566574,0.001283697201,0.001283697169,0.089274251502,0.035987563482,0.001283697118,0.001283697206,0.001283697050,0.806130185205,0.734840909674,0.054316319595,0.000000000000,0.834089035449,0.658647997815
matchbook romance,monsters,0.001031991837,0.415612463056,0.117332180784,0.001031991780,0.174951720822,0.001031991800,0.001031991746,0.101381796224,0.001031991769,0.001031991800,0.001031991791,0.001031991807,0.092132539061,0.085173406641,0.001031991803,0.001031991921,0.325246398787,0.846242596723,0.001314258348,0.000025404858,0.477535037098,0.945944257719
tony bennett,it don't mean a thing (if it ain't got that swing),0.002631578958,0.002631578967,0.002631579003,0.002631578948,0.002631578959,0.002631578991,0.002631579324,0.455677715478,0.002631579003,0.341103364546,0.002631578982,0.002631578952,0.002631578947,0.002631579120,0.002631578963,0.002631578994,0.524531571537,0.760685075507,0.833333165997,0.014068825911,0.871187139324,0.781774966345
george ezra,budapest,0.091152971597,0.000877193013,0.307498080145,0.000877192990,0.000877192985,0.000877193031,0.084519225257,0.000877193023,0.000877193005,0.000877192996,0.056689973093,0.000877193026,0.018732972227,0.034222586517,0.262910247280,0.099216374778,0.709736813603,0.701330666872,0.084938840300,0.000000000000,0.376545754328,0.455438448128
grandmaster melle mel,white lines,0.192510239857,0.403201423157,0.000877193015,0.055096477970,0.000877192986,0.000877193047,0.000877192991,0.045276247084,0.000877193019,0.000877193028,0.091122632460,0.148313155417,0.000877193027,0.000877192991,0.000877193099,0.000877193065,0.708653742012,0.759274927570,0.035340396928,0.000000000000,0.362118713932,0.833828644098
bobby brown,every little step,0.000353232098,0.000353232086,0.062177028813,0.096966689563,0.022732117216,0.086424911673,0.000353232085,0.108867133426,0.321225731903,0.067639156269,0.000353232099,0.000353232096,0.000353232094,0.099026775394,0.032678406102,0.026798780217,0.796382540886,0.616773068738,0.007237959074,0.000000000000,0.952596867271,0.656645933286
beastie boys,professor booty,0.000501253155,0.000501253171,0.073181586031,0.037141051031,0.000501253137,0.009675001872,0.015627825098,0.181095081286,0.510692250302,0.022991512639,0.034326729303,0.039887548474,0.000501253148,0.000501253175,0.000501253158,0.031848925431,0.712986028376,0.707381483476,0.443774541942,0.000023785425,0.817600989283,0.839834837685
blue öyster cult,vengeance,0.001169590701,0.405030487083,0.085388722276,0.045277854720,0.001169590648,0.001169590653,0.001169590655,0.001169590686,0.001169590693,0.001169590653,0.131299440466,0.281229767921,0.001169590648,0.001169590655,0.001169590719,0.036569048793,0.286255821510,0.692254441966,0.215862666529,0.001174089069,0.339447650453,0.669659352725
percy sledge,just out of reach (of my two empty arms),0.001461988312,0.001461988341,0.001461988371,0.096226848422,0.001461988307,0.001461988308,0.288321424149,0.001461988363,0.001461988320,0.109926928039,0.001461988341,0.001461988402,0.057383946933,0.001461988323,0.427673015389,0.001461988562,0.338243257879,0.518037074071,0.468874968750,0.000073380567,0.501236603462,0.148121542935
the outlaws,falling rain,0.100602726874,0.000956937822,0.000956937892,0.081095980236,0.000956937799,0.000956937807,0.000956937808,0.000956937846,0.000956937921,0.031524476190,0.026379700492,0.027428525744,0.000956937811,0.242623942961,0.327101058085,0.075166509677,0.284089678328,0.683178217060,0.030721918396,0.000001578947,0.412613355317,0.496480770971
the who,sally simpson,0.000469924829,0.040749911590,0.010435869983,0.068699588522,0.000469924814,0.000469924891,0.036219526246,0.111548588898,0.000469924829,0.029115295432,0.315974416697,0.000469924839,0.061687953507,0.000469924833,0.303676053546,0.000469924839,0.677244665872,0.705150885829,0.053211900815,0.000000000000,0.572341302556,0.691682062543
swv,weak,0.010349416983,0.378957090310,0.000378644465,0.115862480733,0.000378644455,0.000378644459,0.067602502865,0.118912372733,0.000378644481,0.000378644458,0.000378644467,0.000378644458,0.000378644456,0.000378644474,0.192699568048,0.000378644468,0.683743095419,0.633361536292,0.107428822720,0.000000000000,0.561005770816,0.533518964756
earl thomas conley,as low as you can go,0.001503759525,0.332368725231,0.001503759441,0.001503759431,0.001503759404,0.001503759418,0.001503759408,0.122118932190,0.001503759459,0.001503759468,0.495775570353,0.001503759513,0.027180380358,0.001503759413,0.001503759536,0.001503759536,0.477959493122,0.728841371177,0.019978935722,0.030870445344,0.492992580379,0.702693417452
our last night,sunrise,0.000835421897,0.478529440939,0.100697652345,0.075268987206,0.000835421978,0.000835421925,0.053279130795,0.078754926195,0.000835421927,0.000835421907,0.000835421908,0.000835421926,0.033418690672,0.116847767730,0.000835421972,0.039939017766,0.340409401061,0.811476040305,0.003964863419,0.000043117409,0.148804616653,0.877874063735
vybz kartel,western union,0.001031991782,0.001031991793,0.001031991797,0.001031991760,0.020978256278,0.028366585090,0.001031991913,0.001031991762,0.598296678820,0.038042735313,0.220000020641,0.057647016078,0.001031991826,0.024284806036,0.001031991772,0.001031991804,0.795299469295,0.730533548701,0.109436856864,0.004736842105,0.370362737016,0.630619094410
maze,ain't it strange,0.000785545956,0.000785545966,0.612665147423,0.174993181752,0.000785545960,0.000785545956,0.000785545955,0.000785545995,0.000785545970,0.000785545964,0.000785545970,0.000785545997,0.180105109360,0.020453371971,0.000785545980,0.000785545956,0.570020578360,0.756634105069,0.151605573901,0.000000000000,0.690849134378,0.661651094609
culture,i'm alone in the wilderness,0.001644736851,0.001644736935,0.001644736991,0.062384092541,0.001644736852,0.001644736852,0.001644736893,0.001644737029,0.001644736936,0.001644736868,0.046971846591,0.073140777326,0.033006448827,0.001644736855,0.157554675977,0.515162266022,0.703238384057,0.697766838448,0.000406626914,0.000000000000,0.840272052762,0.646635610642
big mountain,caribbean blue,0.001012145792,0.001012145817,0.001012145826,0.001012145843,0.001012145750,0.001012145753,0.001012145760,0.081243748749,0.001012145778,0.173404494251,0.001012145786,0.158742753169,0.001012145754,0.001012145765,0.515705443967,0.001012145775,0.756308892018,0.725687767608,0.412650012701,0.000551619433,0.697032151690,0.778771869552
the beach boys,the man with all the toys,0.004048583149,0.004048583307,0.004048583031,0.369959492101,0.004048583001,0.085876096853,0.125026140789,0.004048583687,0.004048583141,0.004048583176,0.358409522728,0.004048583571,0.004048583025,0.004048583035,0.004048583249,0.004048582997,0.699989169284,0.693818424224,0.443774541942,0.000010000000,0.657873042045,0.492476641913
esperanza spalding,love in time,0.001594896341,0.001594896373,0.348510196244,0.101444547487,0.001594896460,0.096096023327,0.142334893209,0.135723301814,0.001594896405,0.001594896381,0.001594896408,0.001594896399,0.001594896344,0.112763142546,0.001594896419,0.001594896356,0.437885844254,0.545906725124,0.762047953863,0.015890688259,0.165292662819,0.304282576193
the pioneers,now you are gone,0.001196172389,0.001196172319,0.368433496172,0.001196172380,0.001196172249,0.001196172270,0.001196172319,0.001196172377,0.001196172289,0.079091508701,0.001196172345,0.307879759559,0.001196172285,0.119871106515,0.001196172294,0.001196172461,0.773638037474,0.583596133631,0.328312578627,0.000014676113,0.900041220115,0.357337286210
